disabled_sensor,state_id,accuracy
-1.0,0.0,0.33899770654118205
-1.0,1.0,0.00018542555164101615
-1.0,2.0,0.9646727029835238
-1.0,3.0,0.9145327816914532
-1.0,4.0,0.3631944186736928
-1.0,5.0,0.004139474174902107
-1.0,6.0,0.9192763982020485
-1.0,7.0,0.7743631516587678
-1.0,8.0,0.008076467101363368
-1.0,9.0,0.681926126191955
-1.0,10.0,0.9403752914615641
-1.0,11.0,0.9800681683461766
-1.0,12.0,0.8248385049101975
-1.0,13.0,0.9938372438372438
-1.0,14.0,0.9805955168952827
-1.0,15.0,0.007905138339920948
-1.0,16.0,0.02864429331756357
-1.0,17.0,0.5900376078460291
-1.0,18.0,0.05989892984542212
-1.0,19.0,0.5318807596164609
-1.0,20.0,0.8175890883201559
-1.0,21.0,0.002142830753315846
-1.0,22.0,0.5170791345583877
-1.0,23.0,0.000782472613458529
-1.0,24.0,0.9321198190850448
-1.0,25.0,0.7033794561709389
-1.0,26.0,0.7874569619784533
-1.0,27.0,0.23982471776589423
-1.0,28.0,0.46331431112428667
0.0,0.0,0.044752135737135476
0.0,1.0,0.00033376599295382905
0.0,2.0,0.978254415912127
0.0,3.0,0.5508964180550896
0.0,4.0,0.004675845177570787
0.0,5.0,0.0
0.0,6.0,0.8844595092476605
0.0,7.0,0.5751258886255924
0.0,8.0,0.01181831653823355
0.0,9.0,0.15706404588798364
0.0,10.0,0.8975165624190384
0.0,11.0,0.6643079430942501
0.0,12.0,0.1001456256301109
0.0,13.0,0.8641223641223641
0.0,14.0,0.5287907512731869
0.0,15.0,0.0
0.0,16.0,0.012381726788882318
0.0,17.0,0.5819629820809675
0.0,18.0,0.007134363852556481
0.0,19.0,0.7968137895011752
0.0,20.0,0.051635627833776745
0.0,21.0,7.389071563158089e-05
0.0,22.0,0.07050237107291049
0.0,23.0,0.0
0.0,24.0,0.2575813746570772
0.0,25.0,0.2986237340950402
0.0,26.0,0.46854985006108624
0.0,27.0,0.06710487225193107
0.0,28.0,0.04317053286889498
1.0,0.0,0.07625193904891969
1.0,1.0,0.00897459669942518
1.0,2.0,0.7208327148582455
1.0,3.0,0.5914122777591412
1.0,4.0,0.6115337514380079
1.0,5.0,0.0002610479209397725
1.0,6.0,0.7589344926681896
1.0,7.0,0.4414988151658768
1.0,8.0,0.2173606994665086
1.0,9.0,0.2082130722297322
1.0,10.0,0.6362559680225027
1.0,11.0,0.9808091286307054
1.0,12.0,0.07972069750942833
1.0,13.0,0.06274131274131274
1.0,14.0,0.7538009739414891
1.0,15.0,0.0009973772671862879
1.0,16.0,3.696037847427558e-05
1.0,17.0,0.08657178674139075
1.0,18.0,0.032513376932223545
1.0,19.0,0.8719546319441853
1.0,20.0,0.12204444111365084
1.0,21.0,0.0005541803672368567
1.0,22.0,0.15382335506816835
1.0,23.0,0.00014904240256352933
1.0,24.0,0.0071921109216282345
1.0,25.0,0.5411952368587009
1.0,26.0,0.15926844618858985
1.0,27.0,0.0037136066547831252
1.0,28.0,0.17746238790483954
2.0,0.0,0.14623212178340544
2.0,1.0,0.010903022436491749
2.0,2.0,0.9423704913166098
2.0,3.0,0.6531738044653174
2.0,4.0,0.4629828923442313
2.0,5.0,0.0005966809621480515
2.0,6.0,0.9012231965219955
2.0,7.0,0.4218009478672986
2.0,8.0,0.2797495554238293
2.0,9.0,0.27262431040151985
2.0,10.0,0.7488434064917281
2.0,11.0,0.987885299347955
2.0,12.0,0.1487248422389007
2.0,13.0,0.11868874368874369
2.0,14.0,0.7932418869187019
2.0,15.0,0.0019578146355878983
2.0,16.0,0.0
2.0,17.0,0.12738736081409927
2.0,18.0,0.043214922711058264
2.0,19.0,0.8008431891952393
2.0,20.0,0.16760969760557576
2.0,21.0,0.0003694535781579045
2.0,22.0,0.2053200948429164
2.0,23.0,7.452120128176467e-05
2.0,24.0,0.09075405946466968
2.0,25.0,0.45643061171495347
2.0,26.0,0.22198363629632373
2.0,27.0,0.005384729649435532
2.0,28.0,0.29478247980434297
3.0,0.0,0.19734508019683666
3.0,1.0,0.00033376599295382905
3.0,2.0,0.9599599228143091
3.0,3.0,0.8083044466808305
3.0,4.0,0.08887816825620663
3.0,5.0,0.0035427932127540555
3.0,6.0,0.9397244123498637
3.0,7.0,0.6549540876777251
3.0,8.0,0.0242294013040901
3.0,9.0,0.5785320229439919
3.0,10.0,0.9088789370443021
3.0,11.0,0.9813278008298755
3.0,12.0,0.7757365296292147
3.0,13.0,0.6691787941787942
3.0,14.0,0.9672131147540983
3.0,15.0,0.012079346902589487
3.0,16.0,0.08279124778237729
3.0,17.0,0.48252341272767496
3.0,18.0,0.071269322235434
3.0,19.0,0.6088497556243704
3.0,20.0,0.4720275789710346
3.0,21.0,0.002253666826763217
3.0,22.0,0.46313722584469474
3.0,23.0,0.0006334302108949996
3.0,24.0,0.6983762141321272
3.0,25.0,0.48796231034610676
3.0,26.0,0.6873495983117989
3.0,27.0,0.21096999405822936
3.0,28.0,0.3761950641073149
4.0,0.0,0.149987753375244
4.0,1.0,0.0014092341924717227
4.0,2.0,0.9607020929196972
4.0,3.0,0.7679376793767938
4.0,4.0,0.04378966118677404
4.0,5.0,0.005183665858661197
4.0,6.0,0.8868543217154226
4.0,7.0,0.6886478080568721
4.0,8.0,0.01241108476585655
4.0,9.0,0.518212706879544
4.0,10.0,0.9270883452385359
4.0,11.0,0.9758076467101363
4.0,12.0,0.7816735745491207
4.0,13.0,0.9844446094446094
4.0,14.0,0.9630125274153377
4.0,15.0,0.008570056518045141
4.0,16.0,0.1255913660555884
4.0,17.0,0.42806577686011354
4.0,18.0,0.07108353151010702
4.0,19.0,0.55322165429243
4.0,20.0,0.7606699891332859
4.0,21.0,0.0017364318173421509
4.0,22.0,0.46302608180201543
4.0,23.0,0.000223563603845294
4.0,24.0,0.7807147623637577
4.0,25.0,0.4469711021256074
4.0,26.0,0.6986783162415312
4.0,27.0,0.20825906120023768
4.0,28.0,0.3133476617505373
5.0,0.0,0.2307041438124856
5.0,1.0,0.013721490821435194
5.0,2.0,0.9727994656375242
5.0,3.0,0.8112117484811212
5.0,4.0,0.2779901287712918
5.0,5.0,0.003468208092485549
5.0,6.0,0.8944808783435266
5.0,7.0,0.8347526658767772
5.0,8.0,0.021932424422050976
5.0,9.0,0.5494136129480107
5.0,10.0,0.8548058773455717
5.0,11.0,0.9876259632483699
5.0,12.0,0.6322766140174004
5.0,13.0,0.9586427086427086
5.0,14.0,0.9610423404334412
5.0,15.0,0.01617967566768867
5.0,16.0,0.051190124186871674
5.0,17.0,0.47824644200280214
5.0,18.0,0.08234244946492271
5.0,19.0,0.5575122187814797
5.0,20.0,0.8200247311425038
5.0,21.0,0.003509808992500092
5.0,22.0,0.4892560758743331
5.0,23.0,0.00014904240256352933
5.0,24.0,0.5951286423963817
5.0,25.0,0.542456504803947
5.0,26.0,0.6659879308429899
5.0,27.0,0.18051841948900774
5.0,28.0,0.3467353442525754
6.0,0.0,0.21535504078497153
6.0,1.0,0.0
6.0,2.0,0.9597372717826926
6.0,3.0,0.8677923142867793
6.0,4.0,0.3574052770252718
6.0,5.0,0.0028715271303374978
6.0,6.0,0.9349347874143394
6.0,7.0,0.7291172985781991
6.0,8.0,0.017005038529934794
6.0,9.0,0.6254795221219539
6.0,10.0,0.9441504126725637
6.0,11.0,0.9817723770005927
6.0,12.0,0.8066166311937568
6.0,13.0,0.9927234927234927
6.0,14.0,0.9759860228244304
6.0,15.0,0.005762624210409664
6.0,16.0,0.03145328208160852
6.0,17.0,0.5996239215397094
6.0,18.0,0.05818965517241379
6.0,19.0,0.5363951796440697
6.0,20.0,0.8200247311425038
6.0,21.0,0.0012930875235526657
6.0,22.0,0.503815945465323
6.0,23.0,0.0006334302108949996
6.0,24.0,0.9059093942314822
6.0,25.0,0.7124309084838817
6.0,26.0,0.7357372922142831
6.0,27.0,0.24272133095662507
6.0,28.0,0.40817460905654784
7.0,0.0,0.3840170413639029
7.0,1.0,0.00849249026515854
7.0,2.0,0.9850823808816981
7.0,3.0,0.9086063587908606
7.0,4.0,0.5207258692989943
7.0,5.0,0.0035427932127540555
7.0,6.0,0.9630462014589934
7.0,7.0,0.86666913507109
7.0,8.0,0.02004297569650267
7.0,9.0,0.6509809652551971
7.0,10.0,0.8764573078204226
7.0,11.0,0.9871072910491998
7.0,12.0,0.7097195773122736
7.0,13.0,0.9723047223047223
7.0,14.0,0.9765064495743653
7.0,15.0,0.01381552214546932
7.0,16.0,0.011346836191602603
7.0,17.0,0.6330654081557407
7.0,18.0,0.08810196195005945
7.0,19.0,0.5227026825355371
7.0,20.0,0.8160152883426387
7.0,21.0,0.0036206450659474637
7.0,22.0,0.5137077652637818
7.0,23.0,0.0007079514121767642
7.0,24.0,0.8115963520427077
7.0,25.0,0.685832993285603
7.0,26.0,0.7151160638258487
7.0,27.0,0.16830065359477125
7.0,28.0,0.4630178611131698
8.0,0.0,0.06287714037600849
8.0,1.0,0.0009642128685332839
8.0,2.0,0.9608134184355054
8.0,3.0,0.8113235677811323
8.0,4.0,0.06895016142798828
8.0,5.0,0.003953011374230841
8.0,6.0,0.8933387370127478
8.0,7.0,0.7638847748815166
8.0,8.0,0.3583654416123296
8.0,9.0,0.5593876730846516
8.0,10.0,0.9094711129205374
8.0,11.0,0.9790308239478364
8.0,12.0,0.7903364325454614
8.0,13.0,0.20957083457083456
8.0,14.0,0.7777777777777778
8.0,15.0,0.0022163939270806398
8.0,16.0,0.39640005913660553
8.0,17.0,0.36778261190177713
8.0,18.0,0.10943073721759809
8.0,19.0,0.5362832518747901
8.0,20.0,0.4047663656461948
8.0,21.0,0.000332508220342114
8.0,22.0,0.4466508595139301
8.0,23.0,0.000223563603845294
8.0,24.0,0.47445688440720696
8.0,25.0,0.13606855362243572
8.0,26.0,0.7860871496797601
8.0,27.0,0.0630941770647653
8.0,28.0,0.28585192321944713
9.0,0.0,0.015876079001862973
9.0,1.0,0.0
9.0,2.0,0.9861214190292416
9.0,3.0,0.5799694360579969
9.0,4.0,0.14320703603369578
9.0,5.0,0.0004102181614767854
9.0,6.0,0.8764276766634735
9.0,7.0,0.5900844194312796
9.0,8.0,0.03656639004149378
9.0,9.0,0.3009024149647437
9.0,10.0,0.9409304563455346
9.0,11.0,0.9834395376407824
9.0,12.0,0.5737649826369441
9.0,13.0,0.9553014553014553
9.0,14.0,0.8840935281216311
9.0,15.0,0.00022163939270806397
9.0,16.0,0.00861176818450621
9.0,17.0,0.6054494506304845
9.0,18.0,0.06673602853745542
9.0,19.0,0.6317576390702533
9.0,20.0,0.7015026042642485
9.0,21.0,0.00011083607344737133
9.0,22.0,0.22050978067575577
9.0,23.0,0.0
9.0,24.0,0.6023578260547193
9.0,25.0,0.7406981489038098
9.0,26.0,0.41594165340046646
9.0,27.0,0.19147355912061795
9.0,28.0,0.21885422070703328
10.0,0.0,0.02709101839962592
10.0,1.0,0.17619135916929352
10.0,2.0,0.9903888971352234
10.0,3.0,0.3977412501397741
10.0,4.0,0.05147140683564033
10.0,5.0,0.0
10.0,6.0,0.2416549996315673
10.0,7.0,0.7551095971563981
10.0,8.0,0.17364404267931238
10.0,9.0,0.11614482481458478
10.0,10.0,0.9675413597838558
10.0,11.0,0.8048681090693539
10.0,12.0,0.11235577461633248
10.0,13.0,0.44861894861894863
10.0,14.0,0.34994981599197056
10.0,15.0,0.0
10.0,16.0,0.005359254878769959
10.0,17.0,0.3951773468033331
10.0,18.0,0.0758769322235434
10.0,19.0,0.14494646121702795
10.0,20.0,0.22531569678120433
10.0,21.0,3.6945357815790445e-05
10.0,22.0,0.22336247777119148
10.0,23.0,0.0
10.0,24.0,0.059798324312300734
10.0,25.0,0.47520124642949885
10.0,26.0,0.15619562400503498
10.0,27.0,0.14609328579916817
10.0,28.0,0.027606907285259025
11.0,0.0,0.297444537634249
11.0,1.0,0.0030409790469126644
11.0,2.0,0.9867893721240908
11.0,3.0,0.8321219575832122
11.0,4.0,0.24217909229227744
11.0,5.0,0.00324445273168003
11.0,6.0,0.9533932650504753
11.0,7.0,0.732190462085308
11.0,8.0,0.01815352697095436
11.0,9.0,0.5676811223557781
11.0,10.0,0.8515859210185425
11.0,11.0,0.9862181387077653
11.0,12.0,0.6498637093461782
11.0,13.0,0.9730843480843481
11.0,14.0,0.9633099141295862
11.0,15.0,0.017915850910568507
11.0,16.0,0.03888231815493791
11.0,17.0,0.5422166506894772
11.0,18.0,0.08550089179548157
11.0,19.0,0.5546394060366376
11.0,20.0,0.7621688462547308
11.0,21.0,0.003509808992500092
11.0,22.0,0.44390930646117366
11.0,23.0,0.0010805574185855876
11.0,24.0,0.5187588047749685
11.0,25.0,0.5222762176800089
11.0,26.0,0.6471807782014735
11.0,27.0,0.13606654783125371
11.0,28.0,0.3710813014155488
12.0,0.0,0.21330651446215051
12.0,1.0,3.7085110328203226e-05
12.0,2.0,0.9577334124981446
12.0,3.0,0.8784151477878415
12.0,4.0,0.320740713251939
12.0,5.0,0.0024986015289949655
12.0,6.0,0.9436297988357527
12.0,7.0,0.7437796208530806
12.0,8.0,0.021784232365145227
12.0,9.0,0.6210953198640897
12.0,10.0,0.9390428957400347
12.0,11.0,0.9835136336692353
12.0,12.0,0.7223778051603749
12.0,13.0,0.9923893673893673
12.0,14.0,0.9705587152893944
12.0,15.0,0.005725684311624986
12.0,16.0,0.03969544648137197
12.0,17.0,0.611422461470393
12.0,18.0,0.054325208085612364
12.0,19.0,0.5358355407976719
12.0,20.0,0.7984786600217334
12.0,21.0,0.0012930875235526657
12.0,22.0,0.4693242442205098
12.0,23.0,0.0006706908115358819
12.0,24.0,0.8943056276414325
12.0,25.0,0.7013391697889231
12.0,26.0,0.734219392099515
12.0,27.0,0.21200980392156862
12.0,28.0,0.4296301786111317
13.0,0.0,0.14479592669838418
13.0,1.0,0.00018542555164101615
13.0,2.0,0.9501632774231854
13.0,3.0,0.772559543777256
13.0,4.0,0.04319590306898727
13.0,5.0,0.0026850643296662314
13.0,6.0,0.9245449856311252
13.0,7.0,0.6355524289099526
13.0,8.0,0.012299940723177237
13.0,9.0,0.5146688100544372
13.0,10.0,0.912394981309449
13.0,11.0,0.9744739181979846
13.0,12.0,0.7534819461558567
13.0,13.0,0.9958791208791209
13.0,14.0,0.9525668190773577
13.0,15.0,0.005984263603117728
13.0,16.0,0.14773063276167947
13.0,17.0,0.4293193717277487
13.0,18.0,0.07201248513674198
13.0,19.0,0.6717531619594821
13.0,20.0,0.793157717240604
13.0,21.0,0.0014408689548158274
13.0,22.0,0.41193687018375813
13.0,23.0,0.00014904240256352933
13.0,24.0,0.6243048861866983
13.0,25.0,0.337018214192974
13.0,26.0,0.6616563622227981
13.0,27.0,0.21706030897207368
13.0,28.0,0.29926628622248574
14.0,0.0,0.2876027046485219
14.0,1.0,0.00011125533098460968
14.0,2.0,0.9752115184800356
14.0,3.0,0.8845652092884565
14.0,4.0,0.18614316992615135
14.0,5.0,0.003617378333022562
14.0,6.0,0.9537985410065581
14.0,7.0,0.7410026658767772
14.0,8.0,0.021524896265560166
14.0,9.0,0.6574476635855467
14.0,10.0,0.9360079943743291
14.0,11.0,0.9819576170717249
14.0,12.0,0.7901123931145215
14.0,13.0,0.9857811107811107
14.0,14.0,0.9772127430207056
14.0,15.0,0.01038011155849433
14.0,16.0,0.046126552335895916
14.0,17.0,0.5784971609763292
14.0,18.0,0.06484096313912009
14.0,19.0,0.5377756221318509
14.0,20.0,0.8233971596657549
14.0,21.0,0.002253666826763217
14.0,22.0,0.502037640782454
14.0,23.0,0.0008197332140994113
14.0,24.0,0.8746200044487284
14.0,25.0,0.622695403791223
14.0,26.0,0.7587649476139351
14.0,27.0,0.22322489601901366
14.0,28.0,0.44156229155858595
15.0,0.0,0.10616339224083544
15.0,1.0,0.001631744854440942
15.0,2.0,0.9358765028944634
15.0,3.0,0.7520220656752022
15.0,4.0,0.22945040264222363
15.0,5.0,0.001193361924296103
15.0,6.0,0.9215606808636062
15.0,7.0,0.7221193720379147
15.0,8.0,0.22614107883817428
15.0,9.0,0.45464177414051365
15.0,10.0,0.9347126096450645
15.0,11.0,0.9824021932424422
15.0,12.0,0.6642022329263284
15.0,13.0,0.7925452925452925
15.0,14.0,0.9545370060592543
15.0,15.0,0.0016253555465258025
15.0,16.0,0.03969544648137197
15.0,17.0,0.6489934370621635
15.0,18.0,0.057520808561236626
15.0,19.0,0.5710554788643062
15.0,20.0,0.8155281597781692
15.0,21.0,0.0007019617985000185
15.0,22.0,0.4173829282750445
15.0,23.0,0.00037260600640882333
15.0,24.0,0.7977682212500927
15.0,25.0,0.679563749675409
15.0,26.0,0.6645440746362593
15.0,27.0,0.23284313725490197
15.0,28.0,0.2675461350329801
16.0,0.0,0.08236782923009553
16.0,1.0,0.009456703133691824
16.0,2.0,0.9014769185097224
16.0,3.0,0.3207350255320735
16.0,4.0,0.09281181578654396
16.0,5.0,0.00029834048107402574
16.0,6.0,0.7109645567754771
16.0,7.0,0.1487707345971564
16.0,8.0,0.14989626556016597
16.0,9.0,0.06050199115852545
16.0,10.0,0.8384100077723083
16.0,11.0,0.947577059869591
16.0,12.0,0.08084089466412755
16.0,13.0,0.0009281259281259281
16.0,14.0,0.45284561912196575
16.0,15.0,0.0
16.0,16.0,0.0
16.0,17.0,0.013089005235602094
16.0,18.0,0.03641498216409037
16.0,19.0,0.8169234787150692
16.0,20.0,0.23419642522576536
16.0,21.0,3.6945357815790445e-05
16.0,22.0,0.07950503852993479
16.0,23.0,0.0
16.0,24.0,0.0014829094683769556
16.0,25.0,0.5017249693957043
16.0,26.0,0.058790862981748175
16.0,27.0,0.0011140819964349377
16.0,28.0,0.18465130067442379
17.0,0.0,0.0641389138357171
17.0,1.0,0.0033376599295382903
17.0,2.0,0.8638117856612736
17.0,3.0,0.392970293339297
17.0,4.0,0.03310201506661224
17.0,5.0,0.0008950214432220772
17.0,6.0,0.8550217375285535
17.0,7.0,0.7286729857819905
17.0,8.0,0.019931831653823354
17.0,9.0,0.1925395491578678
17.0,10.0,0.8587290425256301
17.0,11.0,0.9307943094250148
17.0,12.0,0.7234233225047608
17.0,13.0,0.9763884763884764
17.0,14.0,0.7966990074718412
17.0,15.0,0.003250711093051605
17.0,16.0,0.02949438202247191
17.0,17.0,0.6842047046677974
17.0,18.0,0.05967598097502973
17.0,19.0,0.2609409394470768
17.0,20.0,0.7796680031476
17.0,21.0,0.0004063989359736949
17.0,22.0,0.5080394190871369
17.0,23.0,0.0
17.0,24.0,0.5888262771557796
17.0,25.0,0.5942055866750752
17.0,26.0,0.5580689348783828
17.0,27.0,0.3124257278669043
17.0,28.0,0.157303787148892
18.0,0.0,0.17947614134831627
18.0,1.0,0.0071203411830150195
18.0,2.0,0.8977660679827817
18.0,3.0,0.7128480375712848
18.0,4.0,0.13088655508962035
18.0,5.0,0.0038038411336938282
18.0,6.0,0.8427160857711297
18.0,7.0,0.615002962085308
18.0,8.0,0.16193687018375816
18.0,9.0,0.38949983559241536
18.0,10.0,0.8363744031977497
18.0,11.0,0.9513559573206876
18.0,12.0,0.6512079459318173
18.0,13.0,0.03311553311553311
18.0,14.0,0.9104494256719081
18.0,15.0,0.003583170182113701
18.0,16.0,0.043835008870490834
18.0,17.0,0.533699579677015
18.0,18.0,0.08813912009512485
18.0,19.0,0.5871357683841361
18.0,20.0,0.15561884063401657
18.0,21.0,0.002549229689289541
18.0,22.0,0.31472288085358624
18.0,23.0,7.452120128176467e-05
18.0,24.0,0.16645658782531325
18.0,25.0,0.23292651259413139
18.0,26.0,0.49172559327681314
18.0,27.0,0.14962121212121213
18.0,28.0,0.20169717631364412
19.0,0.0,0.050615671226369584
19.0,1.0,0.0045985536806972
19.0,2.0,0.21712186433130473
19.0,3.0,0.23269596332326958
19.0,4.0,0.06126841577912198
19.0,5.0,0.0
19.0,6.0,0.007000221059612409
19.0,7.0,0.031472156398104266
19.0,8.0,0.013670717249555424
19.0,9.0,0.09411420846881736
19.0,10.0,0.5023872090010734
19.0,11.0,0.9235328986366331
19.0,12.0,0.08857025503155222
19.0,13.0,0.003564003564003564
19.0,14.0,0.3796513140775436
19.0,15.0,3.693989878467733e-05
19.0,16.0,0.0
19.0,17.0,0.01157731730698326
19.0,18.0,0.012559453032104637
19.0,19.0,0.9407529007946872
19.0,20.0,0.0001873571401806123
19.0,21.0,7.389071563158089e-05
19.0,22.0,0.03256520450503853
19.0,23.0,0.0
19.0,24.0,7.414547341884777e-05
19.0,25.0,0.22446859813777498
19.0,26.0,0.0276183776979749
19.0,27.0,0.0009655377302436126
19.0,28.0,0.09138071592677685
20.0,0.0,0.00022266590465445962
20.0,1.0,0.00033376599295382905
20.0,2.0,0.7633590618969868
20.0,3.0,0.03883857020388386
20.0,4.0,0.6696107173340261
20.0,5.0,0.0023494312884579528
20.0,6.0,0.9204922260702969
20.0,7.0,0.5766069312796208
20.0,8.0,0.0029267931238885596
20.0,9.0,0.10094625698732235
20.0,10.0,0.8304156334431326
20.0,11.0,0.9646932424422051
20.0,12.0,0.839550427541914
20.0,13.0,0.9871176121176121
20.0,14.0,0.9471766848816029
20.0,15.0,0.0
20.0,16.0,3.696037847427558e-05
20.0,17.0,0.3165695745151538
20.0,18.0,0.1961206896551724
20.0,19.0,0.32690370480916314
20.0,20.0,0.6569490763292989
20.0,21.0,7.389071563158089e-05
20.0,22.0,0.7186944279786603
20.0,23.0,0.0
20.0,24.0,0.9195150886038407
20.0,25.0,0.4107652928738361
20.0,26.0,0.7170782273888416
20.0,27.0,0.12518568033273916
20.0,28.0,0.00978285036685689
21.0,0.0,0.026593731212564295
21.0,1.0,0.0
21.0,2.0,0.7777942704467864
21.0,3.0,0.439859853143986
21.0,4.0,0.13871674026793335
21.0,5.0,0.008167070669401455
21.0,6.0,0.8598482057328126
21.0,7.0,0.9022141587677726
21.0,8.0,0.005594250148192057
21.0,9.0,0.2341164005699463
21.0,10.0,0.9167992893889485
21.0,11.0,0.9362403675163011
21.0,12.0,0.650610507449311
21.0,13.0,0.9619468369468369
21.0,14.0,0.9123080926359615
21.0,15.0,0.0014037161538177384
21.0,16.0,0.09861028976936724
21.0,17.0,0.7877000221222624
21.0,18.0,0.010998810939357907
21.0,19.0,0.5400887960302951
21.0,20.0,0.5465207779068461
21.0,21.0,0.0012561421657368752
21.0,22.0,0.3346547125074096
21.0,23.0,0.0
21.0,24.0,0.8544895084155112
21.0,25.0,0.5874911896724413
21.0,26.0,0.6321128429158491
21.0,27.0,0.06918449197860962
21.0,28.0,0.12324909212184096
22.0,0.0,0.04719774958992363
22.0,1.0,3.7085110328203226e-05
22.0,2.0,0.7872940477957547
22.0,3.0,0.5734466435573446
22.0,4.0,0.06100864660259027
22.0,5.0,0.004512399776244639
22.0,6.0,0.8609166605261219
22.0,7.0,0.8675207345971564
22.0,8.0,0.008446947243627741
22.0,9.0,0.30378868145117094
22.0,10.0,0.9072504533846553
22.0,11.0,0.9593953764078246
22.0,12.0,0.8025839214368395
22.0,13.0,0.9721933471933472
22.0,14.0,0.8762127801940448
22.0,15.0,0.0020316944331572532
22.0,16.0,0.06527202838557067
22.0,17.0,0.5352112676056338
22.0,18.0,0.07008026159334126
22.0,19.0,0.41611013692497106
22.0,20.0,0.5357290066324427
22.0,21.0,0.000332508220342114
22.0,22.0,0.4173088322465916
22.0,23.0,0.0
22.0,24.0,0.5689923630162379
22.0,25.0,0.3685499128241273
22.0,26.0,0.671800377623931
22.0,27.0,0.372140522875817
22.0,28.0,0.1882457570592159
23.0,0.0,0.29488759082913363
23.0,1.0,7.417022065640645e-05
23.0,2.0,0.9749517589431498
23.0,3.0,0.9068545230906855
23.0,4.0,0.36111626526143914
23.0,5.0,0.003617378333022562
23.0,6.0,0.9294819836415886
23.0,7.0,0.797134182464455
23.0,8.0,0.013893005334914048
23.0,9.0,0.6674582587410033
23.0,10.0,0.9360820163588586
23.0,11.0,0.9815130409010077
23.0,12.0,0.8014263843769837
23.0,13.0,0.9918696168696168
23.0,14.0,0.9782907698598565
23.0,15.0,0.009050275202245946
23.0,16.0,0.02480041395623891
23.0,17.0,0.6346139665216429
23.0,18.0,0.06673602853745542
23.0,19.0,0.5365071074133493
23.0,20.0,0.8276314310338367
23.0,21.0,0.002216721468947427
23.0,22.0,0.5059647302904564
23.0,23.0,0.0005961696102541173
23.0,24.0,0.9149551419885816
23.0,25.0,0.7109470638424157
23.0,26.0,0.7552478619821554
23.0,27.0,0.23837641117052882
23.0,28.0,0.46294374861039056
24.0,0.0,0.03889602244472319
24.0,1.0,0.007194511403671426
24.0,2.0,0.7787219830785216
24.0,3.0,0.4712438033471244
24.0,4.0,0.009500129884588265
24.0,5.0,0.0009696065634905836
24.0,6.0,0.8752118487952251
24.0,7.0,0.4442757701421801
24.0,8.0,0.014374629519857735
24.0,9.0,0.2587775382704322
24.0,10.0,0.9359709833820645
24.0,11.0,0.9481327800829875
24.0,12.0,0.8005302266532243
24.0,13.0,0.9707825957825957
24.0,14.0,0.7582989479944984
24.0,15.0,0.0008865575708322559
24.0,16.0,0.08127587226493199
24.0,17.0,0.4703561684241575
24.0,18.0,0.0335538049940547
24.0,19.0,0.5549378800880499
24.0,20.0,0.4475587364634466
24.0,21.0,0.0002586175047105331
24.0,22.0,0.19150118553645526
24.0,23.0,0.0
24.0,24.0,0.41184103210499
24.0,25.0,0.2858626701784323
24.0,26.0,0.5494798415460368
24.0,27.0,0.27124183006535946
24.0,28.0,0.15474690580300896
25.0,0.0,0.10970006902643044
25.0,1.0,0.0195438531429631
25.0,2.0,0.9736900697639899
25.0,3.0,0.691490551269149
25.0,4.0,0.5617693991910045
25.0,5.0,0.0007831437628193175
25.0,6.0,0.9227396654631199
25.0,7.0,0.3070571682464455
25.0,8.0,0.36281120331950206
25.0,9.0,0.3082824887654817
25.0,10.0,0.6757466967689404
25.0,11.0,0.9897006520450504
25.0,12.0,0.2426347037078526
25.0,13.0,0.2047817047817048
25.0,14.0,0.8823835545147021
25.0,15.0,0.004580547449299989
25.0,16.0,0.0001848018923713779
25.0,17.0,0.23114077132954797
25.0,18.0,0.08851070154577884
25.0,19.0,0.7664067455135619
