disabled_sensor,state_id,TPR
-1.0,0,0.6665875411170267
-1.0,1,0.9095780011513085
-1.0,2,0.930599921235724
-1.0,3,0.9274797460039413
-1.0,4,0.9365281002234
-1.0,5,0.9106179553528354
-1.0,6,0.9205164236782013
-1.0,7,0.9058833945725796
-1.0,8,0.9507757218828287
-1.0,9,0.897677922538332
-1.0,10,0.9366758120187627
-1.0,11,0.9646076352067868
-1.0,12,0.957625627035114
-1.0,13,0.9279779604687773
-1.0,14,0.9878578392271559
-1.0,15,0.8475189828712697
-1.0,16,0.9559547571523619
-1.0,17,0.9540009796499977
-1.0,18,0.9316091187841621
-1.0,19,0.9474795460543679
-1.0,20,0.9408962597035991
0.0,0,0.07175556987351216
0.0,1,0.9057698268609131
0.0,2,0.9282807508860981
0.0,3,0.882110794832494
0.0,4,0.9258399404266503
0.0,5,0.9053988860137713
0.0,6,0.9033462146495697
0.0,7,0.8989773783700031
0.0,8,0.858656001406408
0.0,9,0.5528671452627847
0.0,10,0.5025223471103637
0.0,11,0.9672145634499824
0.0,12,0.9616298512716712
0.0,13,0.9345810739898548
0.0,14,0.989807675263671
0.0,15,0.34946141621048915
0.0,16,0.9894876912840985
0.0,17,0.9521752682905108
0.0,18,0.9398302448562413
0.0,19,0.9375824755872262
0.0,20,0.9412932251235003
1.0,0,1.695547492285259e-05
1.0,1,0.2631625559048842
1.0,2,0.028573929024635715
1.0,3,0.00608714692358222
1.0,4,0.6011213806999869
1.0,5,0.29546949695188807
1.0,6,0.6963376075882662
1.0,7,0.21430784895303023
1.0,8,0.000615303476464642
1.0,9,0.14269254630860587
1.0,10,0.29834498628197187
1.0,11,0.7184959349593496
1.0,12,0.009548534717944205
1.0,13,0.5873272695469652
1.0,14,0.5866790747141718
1.0,15,0.0038407204661840013
1.0,16,0.004834774894655134
1.0,17,0.8058957118047825
1.0,18,0.029062791627782962
1.0,19,0.25354095187824405
1.0,20,0.46921312632321804
2.0,0,0.0
2.0,1,0.3371562679891954
2.0,2,0.9302060998555989
2.0,3,0.0003503393912853076
2.0,4,0.4250733715887687
2.0,5,0.17214157273803782
2.0,6,0.8993939926225188
2.0,7,0.4772234273318872
2.0,8,0.6335428295169868
2.0,9,0.006071080386422051
2.0,10,0.20448712275422604
2.0,11,0.9899699540473665
2.0,12,0.9560855407902843
2.0,13,0.9422336889977261
2.0,14,0.9755827350881857
2.0,15,0.0005297545470598623
2.0,16,0.6393878908848969
2.0,17,0.9449169523979161
2.0,18,0.9068124250099987
2.0,19,0.0281076801266825
2.0,20,0.685029992942837
3.0,0,0.5711451727762895
3.0,1,0.9075853518133109
3.0,2,0.9329190915853498
3.0,3,0.7781475804685789
3.0,4,0.9357396294187218
3.0,5,0.9090390772334547
3.0,6,0.9215703495520815
3.0,7,0.9092921333392359
3.0,8,0.9467322990374896
3.0,9,0.9403084286094124
3.0,10,0.8661385963359589
3.0,11,0.9686726758571933
3.0,12,0.9598697527061515
3.0,13,0.9290711911841875
3.0,14,0.9890100150669149
3.0,15,0.7533109659191242
3.0,16,0.957329784874695
3.0,17,0.9545353341942379
3.0,18,0.9277429676043194
3.0,19,0.954517462831002
3.0,20,0.9374558927311221
4.0,0,0.0
4.0,1,0.002214054819997343
4.0,2,0.8997068218614623
4.0,3,4.379242391066345e-05
4.0,4,0.020587848788821236
4.0,5,0.00039471952984518224
4.0,6,0.8921043386615142
4.0,7,0.05135242817300456
4.0,8,0.000351601986551224
4.0,9,0.0
4.0,10,0.20267280290291176
4.0,11,0.980072463768116
4.0,12,0.9275719440288657
4.0,13,0.9633986356480672
4.0,14,0.9860409465567668
4.0,15,0.0
4.0,16,4.435573297848747e-05
4.0,17,0.949859731932137
4.0,18,0.611873972359241
4.0,19,0.0
4.0,20,0.12689661256175017
5.0,0,0.0007629963715283665
5.0,1,0.6297214719036444
5.0,2,0.7912746685336717
5.0,3,0.3477994306984892
5.0,4,0.9141004862236629
5.0,5,0.7431691592474015
5.0,6,0.8826190057965924
5.0,7,0.6006020629509938
5.0,8,0.0
5.0,9,0.41132677479393775
5.0,10,0.874369413222409
5.0,11,0.9616914103923648
5.0,12,0.223444512892722
5.0,13,0.9656725555361203
5.0,14,0.989674731897545
5.0,15,0.09906410030019425
5.0,16,0.006609004213794633
5.0,17,0.9531994478336376
5.0,18,0.031373594631826866
5.0,19,0.9339755432392012
5.0,20,0.8293930839802399
6.0,0,0.0
6.0,1,0.9032900854625161
6.0,2,0.9223296722530959
6.0,3,0.0003941318151959711
6.0,4,0.25270489289938236
6.0,5,0.7775097583439323
6.0,6,0.9108115229228878
6.0,7,0.39970782239142943
6.0,8,0.6948534259218565
6.0,9,0.007887973056811132
6.0,10,0.03982653332153288
6.0,11,0.9642983386355602
6.0,12,0.9691542726392678
6.0,13,0.9164334441140458
6.0,14,0.9766019675618187
6.0,15,0.01138972276178704
6.0,16,0.026347305389221556
6.0,17,0.9332502115153404
6.0,18,0.8518864151446474
6.0,19,0.01020497932611947
6.0,20,0.7029816513761468
7.0,0,0.06488860252975685
7.0,1,0.8993490678829208
7.0,2,0.9345818929681005
7.0,3,0.7971534924458069
7.0,4,0.9208462919970213
7.0,5,0.8280338581641156
7.0,6,0.9154224486211137
7.0,7,0.82296693080703
7.0,8,0.6285325012086318
7.0,9,0.6862093414871931
7.0,10,0.9267191786883795
7.0,11,0.9682750088370449
7.0,12,0.9319281879785268
7.0,13,0.9424960643694246
7.0,14,0.9895861029867943
7.0,15,0.449938195302843
7.0,16,0.01752051452650255
7.0,17,0.9528432114708109
7.0,18,0.8104252766297827
7.0,19,0.9498548429664819
7.0,20,0.9055222300635145
8.0,0,0.0
8.0,1,0.5956693087720852
8.0,2,0.9268804970900976
8.0,3,0.1369827019925553
8.0,4,0.8482631740330282
8.0,5,0.16398403578790405
8.0,6,0.9027314245564728
8.0,7,0.5873655318960556
8.0,8,0.3999912099503362
8.0,9,0.015465744925994859
8.0,10,0.2986104965041154
8.0,11,0.9611611876988335
8.0,12,0.9542814397606266
8.0,13,0.9345373447612384
8.0,14,0.9904723920943012
8.0,15,0.07010418506092177
8.0,16,0.7331559104014194
8.0,17,0.9470989001202298
8.0,18,0.7234590943429765
8.0,19,0.18434943256795988
8.0,20,0.9007586450247
9.0,0,0.6860693818033843
9.0,1,0.9094894389585086
9.0,2,0.9072331860149652
9.0,3,0.9290562732647252
9.0,4,0.9363528844890271
9.0,5,0.9118459716679093
9.0,6,0.9181890040400492
9.0,7,0.9063703572535304
9.0,8,0.9490177119500726
9.0,9,0.8990073561995923
9.0,10,0.9301708115762457
9.0,11,0.9651378579003181
9.0,12,0.952477338730969
9.0,13,0.9281528773832429
9.0,14,0.9879464681379065
9.0,15,0.8339219494967332
9.0,16,0.9584830339321357
9.0,17,0.9538228614685844
9.0,18,0.9037017286584011
9.0,19,0.9549573326295416
9.0,20,0.940984474241355
10.0,0,0.0
10.0,1,0.7836425629898597
10.0,2,0.9222421563908458
10.0,3,0.0
10.0,4,0.025362477550484035
10.0,5,0.20630674093241524
10.0,6,0.8954417705954681
10.0,7,0.10416574438886184
10.0,8,0.6949852766668132
10.0,9,0.020517592838784012
10.0,10,0.02305513762279848
10.0,11,0.187124425592082
10.0,12,0.9086508844495291
10.0,13,0.9182263424873185
10.0,14,0.7353983869538243
10.0,15,0.0002207310612749426
10.0,16,0.1391439343535152
10.0,17,0.9446052455804427
10.0,18,0.9161000755454828
10.0,19,0.15998064572886425
10.0,20,0.8358327452364149
11.0,0,0.34283970294007937
11.0,1,0.887481734047735
11.0,2,0.9362446943508511
11.0,3,0.9236698051237135
11.0,4,0.9296508826492619
11.0,5,0.9021095565983948
11.0,6,0.9165202880730722
11.0,7,0.886139271326752
11.0,8,0.10504109348217817
11.0,9,0.8137463440574315
11.0,10,0.8977785644747323
11.0,11,0.9655355249204666
11.0,12,0.9493971662413095
11.0,13,0.9377733076788526
11.0,14,0.9888327572454134
11.0,15,0.6797633763023133
11.0,16,0.09332446218673764
11.0,17,0.953778331923231
11.0,18,0.8167799848909034
11.0,19,0.9475235330342219
11.0,20,0.9315455187014821
12.0,0,0.0
12.0,1,0.002036930434397556
12.0,2,0.9183477005207193
12.0,3,0.0
12.0,4,0.00039423540233913005
12.0,5,0.0024560326301478006
12.0,6,0.9233708062532935
12.0,7,0.03005887821506043
12.0,8,0.15466092383421967
12.0,9,4.4314455375343434e-05
12.0,10,0.04190636339499071
12.0,11,0.07811947684694238
12.0,12,0.9156472762474699
12.0,13,0.9674654539093931
12.0,14,0.04364973854471329
12.0,15,0.0
12.0,16,0.011709913506320693
12.0,17,0.9368571046889611
12.0,18,0.7963827045282851
12.0,19,0.0
12.0,20,0.10863620324629499
13.0,0,0.07462104513547424
13.0,1,0.885799052384537
13.0,2,0.9317376274449743
13.0,3,0.8400262754543464
13.0,4,0.918743703184546
13.0,5,0.859962282356037
13.0,6,0.9144563499033901
13.0,7,0.8526716543450352
13.0,8,0.10148112336834703
13.0,9,0.507356199592307
13.0,10,0.9246836003186123
13.0,11,0.9677006009190526
13.0,12,0.9533133855495908
13.0,13,0.9480934056323247
13.0,14,0.9900735619959231
13.0,15,0.4351933604096769
13.0,16,0.022399645154136172
13.0,17,0.9528432114708109
13.0,18,0.9145447273696841
13.0,19,0.9297967801530747
13.0,20,0.9057427664079041
14.0,0,0.00010173284953711554
14.0,1,0.7329849887083204
14.0,2,0.9275368660569728
14.0,3,0.14017954893803372
14.0,4,0.8978492268605721
14.0,5,0.12012631024955046
14.0,6,0.9072984366766204
14.0,7,0.27083978927796715
14.0,8,0.012701621764162967
14.0,9,0.037578658158291235
14.0,10,0.8132578104257014
14.0,11,0.9696005655708732
14.0,12,0.9267358972102437
14.0,13,0.9680776631100227
14.0,14,0.9914029956571834
14.0,15,0.02657601977750309
14.0,16,0.010556664448880019
14.0,17,0.952086209199804
14.0,18,0.831400257743412
14.0,19,0.2534529779185361
14.0,20,0.7710832745236414
15.0,0,0.11553460612431754
15.0,1,0.9092680334765089
15.0,2,0.930599921235724
15.0,3,0.799474490913072
15.0,4,0.931709667528144
15.0,5,0.9110126748826806
15.0,6,0.9200772878974178
15.0,7,0.9046881225375183
15.0,8,0.9434360304135718
15.0,9,0.8830098378090934
15.0,10,0.9749977874148155
15.0,11,0.9709261223047013
15.0,12,0.941388717768195
15.0,13,0.9146405457407731
15.0,14,0.9893202162545423
15.0,15,0.5454264524103832
15.0,16,0.9373697050343757
15.0,17,0.9548470410117113
15.0,18,0.9402301915300182
15.0,19,0.9552652414885194
15.0,20,0.9331774876499647
16.0,0,0.0
16.0,1,0.5555949165301333
16.0,2,0.9284120246794731
16.0,3,0.1313334793080797
16.0,4,0.8992509527355557
16.0,5,0.13315205473444147
16.0,6,0.9092745476901458
16.0,7,0.7187569170835363
16.0,8,0.02562299476992045
16.0,9,0.07006115394841797
16.0,10,0.6746614744667669
16.0,11,0.9841375044185224
16.0,12,0.9493091613130336
16.0,13,0.9365488892775932
16.0,14,0.9902065053620491
16.0,15,0.13460180116546
16.0,16,0.0010201818585052118
16.0,17,0.9521752682905108
16.0,18,0.7782073501310937
16.0,19,0.7097299199436967
16.0,20,0.9138143966125617
17.0,0,0.0
17.0,1,0.8950980826285259
17.0,2,0.9219796088040958
17.0,3,0.0013575651412305672
17.0,4,0.2756581541022384
17.0,5,0.2488487347046182
17.0,6,0.9022483751976111
17.0,7,0.575147195537651
17.0,8,0.4652573287039072
17.0,9,0.013515908889479749
17.0,10,0.023674661474466768
17.0,11,0.9298338635560268
17.0,12,0.9619378685206371
17.0,13,0.9762987580899073
17.0,14,0.9535141363112647
17.0,15,0.0013685325799046443
17.0,16,0.29509869150587714
17.0,17,0.9449169523979161
17.0,18,0.9026796427143048
17.0,19,0.11115509809096508
17.0,20,0.8299223712067749
18.0,0,0.043389060327579776
18.0,1,0.9076739140061107
18.0,2,0.925348969500722
18.0,3,0.37403109262097656
18.0,4,0.9250952735555653
18.0,5,0.9070216218586904
18.0,6,0.9178376954154225
18.0,7,0.9025189251405551
18.0,8,0.9283171449918692
18.0,9,0.7689444296729593
18.0,10,0.5830604478272413
18.0,11,0.9640332272887946
18.0,12,0.9534893954061427
18.0,13,0.9348434493615533
18.0,14,0.9885668705131614
18.0,15,0.2597121666960975
18.0,16,0.9119982257706809
18.0,17,0.9526650932893975
18.0,18,0.9355641470026219
18.0,19,0.9500747778657518
18.0,20,0.9294283697953423
19.0,0,0.0
19.0,1,0.8602931408581677
19.0,2,0.9232923467378462
19.0,3,0.0
19.0,4,0.8736694555171054
19.0,5,0.8515854567782115
19.0,6,0.8919286843492008
19.0,7,0.5581477710390013
19.0,8,0.8070584098800159
19.0,9,0.9720375786581583
19.0,10,0.4031772723249845
19.0,11,0.9567868504772005
19.0,12,0.9651940508668485
19.0,13,0.930951548014693
19.0,14,0.9908712221926792
19.0,15,8.829242450997704e-05
19.0,16,0.41428254601907294
19.0,17,0.9565391637351383
19.0,18,0.9190774563391548
19.0,19,0.9240784727720595
19.0,20,0.2924752999294284
20.0,0,0.0
20.0,1,0.7822255679050614
20.0,2,0.9031199404892136
20.0,3,0.0
20.0,4,0.029436243374655044
20.0,5,0.572431033726591
20.0,6,0.9270156332337959
20.0,7,0.04971446279162424
20.0,8,0.5107018854656529
20.0,9,4.4314455375343434e-05
20.0,10,0.0004425170369059209
20.0,11,0.9249734888653235
20.0,12,0.9664261198627123
20.0,13,0.9326132587021165
20.0,14,0.6644509438978995
20.0,15,0.0
20.0,16,0.0
20.0,17,0.8543883866945718
20.0,18,0.9011687330578145
20.0,19,0.011744523621008182
20.0,20,0.012791107974594214
21.0,0,0.0
21.0,1,0.867510959571359
21.0,2,0.9325690281363497
21.0,3,0.0
21.0,4,0.28573305882868283
21.0,5,0.06578658830753037
21.0,6,0.912524152467943
21.0,7,0.24551772986852008
21.0,8,0.8267481211268843
21.0,9,0.0
21.0,10,0.39946012921497476
21.0,11,0.9213061152350654
21.0,12,0.9060547390653877
21.0,13,0.9181388840300857
21.0,14,0.9841797394310023
21.0,15,0.0
21.0,16,0.03206919494344644
21.0,17,0.9438927728547891
21.0,18,0.6260942985379727
21.0,19,0.024016891000263923
21.0,20,0.9071100917431193
22.0,0,0.15771982773237478
22.0,1,0.8842492140105389
22.0,2,0.9312562902025993
22.0,3,0.694723012918765
22.0,4,0.9208024880634281
22.0,5,0.8862769176790491
22.0,6,0.26194449323730895
22.0,7,0.8884855460622427
22.0,8,0.9000131850744957
22.0,9,0.6595320393512364
22.0,10,0.7581644393309143
22.0,11,0.9620007069635914
22.0,12,0.9553815013640764
22.0,13,0.9405282490816862
22.0,14,0.988256669325534
22.0,15,0.5871887692036023
22.0,16,0.8204923486360612
22.0,17,0.9524424455626308
22.0,18,0.936897302581878
22.0,19,0.9512624263218088
22.0,20,0.9398817925194072
23.0,0,0.5784699379429618
23.0,1,0.9086038170305096
23.0,2,0.9357633571084759
23.0,3,0.9259908035909787
23.0,4,0.9333304130710938
23.0,5,0.9129862725319065
23.0,6,0.9213946952397681
23.0,7,0.9068573199344814
23.0,8,0.9250208763679515
23.0,9,0.8613843835859257
23.0,10,0.7582529427382955
23.0,11,0.9640774125132555
23.0,12,0.9586376837102878
23.0,13,0.9297271296134336
23.0,14,0.9879907825932819
23.0,15,0.7157866855023839
23.0,16,0.9401641162120205
23.0,17,0.9539119205592911
23.0,18,0.9281873527974048
23.0,19,0.948579220550717
23.0,20,0.9401905434015526
24.0,0,0.42905829292278475
24.0,1,0.9090909090909091
24.0,2,0.9295497308887236
24.0,3,0.9014670462010073
24.0,4,0.9321039029304832
24.0,5,0.9091706504100697
24.0,6,0.9252590901106622
24.0,7,0.8998184957280092
24.0,8,0.9433920801652529
24.0,9,0.8766728706904192
24.0,10,0.7815293388795469
24.0,11,0.9646960056557087
24.0,12,0.9385725600633635
24.0,13,0.8756340738149379
24.0,14,0.988123725959408
24.0,15,0.7315910294896698
24.0,16,0.9712131292969617
24.0,17,0.9536892728325244
24.0,18,0.9154334977558548
24.0,19,0.959444004574646
24.0,20,0.9382057163020465
25.0,0,0.0
25.0,1,0.8025948722490369
25.0,2,0.9310375005469741
25.0,3,0.2765929494197504
25.0,4,0.9126549564150861
25.0,5,0.7191789833779221
25.0,6,0.9126998067802564
25.0,7,0.7238478905662048
25.0,8,0.11642420779677405
25.0,9,0.30878312505539307
25.0,10,0.8786175767767059
25.0,11,0.9679657122658183
25.0,12,0.9587256886385638
25.0,13,0.9504547839776106
25.0,14,0.9907825932819285
25.0,15,0.12356524810171288
25.0,16,0.17813262364160568
